charge,booking_id,raw_row_number,
no dl cpf,3e0bfc9c593e9c4bafe3d9bfcccbf0db,97499,
theft stolen prop >=$20 <$500 by check,8c3ae5c39bfe11fe2e95e9de0ea2f4c1,13292,
wrnt-no seat belt,79d0135a1b28f1b01d5b7e70daa6f7b8,3371,
cpf/dwli,440f6d3cb4c8b735ed4b09f19d870c0d,315735,
ftmfr / cpf,75c409ba009911e60b4a7a29018d6359,54809,
ftmfr cpf,311469c23b62231c65e8f2d7a9c94f5b,142830,
"c- dwli, cpf",ee19ba1c24e263b6c89704e273eb856b,189786,
capias pro fine/fail to control speed,10d4abee2e68b23c1921f5aa2c18da49,123899,
no drivers license,9c9ee18b6228acc7ebfd97d74885b35b,29867,
improper left turn (left turn from wrong lane),a107b061716fa1c43dbca729bc19aacf,25092,
"a-resist arrest, cpf",efb5d0f8f85bfefcd974651c5a30e17f,204866,
capias profine/misd,dda47b6cab36dd689fcb4c90e5abc351,4625,x
capias pro fine,804dae6c0f5cd6a55bd3656acb83c32e,193930,x
"no dl,nli,vpta-cpf",8ca9ea2d9fc0bab59844e770ae6e8d3b,395553,
municipal ordinance/ftp,73466ac03125799a7e0fa01098d852b9,28373,x
cpf x 5,7f3a5682346276b770fbd62d3c7b310e,44286,x
public intoxication(mppd),6a70189e8297e481e6c8571a625371eb,23855,
poss marij-commit -fines of 283.00,49128d2d3b901f9f0c6e0b891a916857,1783,
cpf-theft u/$50.,e2617dce7e59b088e7d8a578edacc343,302798,
no seat belt,32fc74dbea608c178269a6a915ab6020,14969,
cpf speeding 11-15 over legal limit,1b127a0753d3684aa04c76bacab86391,6854,
public intoxication,54f3b21ff37fb07adcfd485be28b136d,912,
cpf/unl carrying weapon,6a176a61264267b141c9f1bb6f35a7da,35863,
no seatbelt passgr-cpf,60e6b6a1d1b264e79e30e7cbee8baefc,3887,
municipal ordinance/ftp,142c4854bf0d85047e4c3848ed410b78,36361,x
capias pro fine(minor in consum alcohol),b4611376911fe345a2fd079daecf8e09,187847,
failure to appear,2ceddd2624299473e45de49fe7e184ef,158950,
traffic-cpf,35d574c3ceebe212cea2b8d3ef12f4fa,162570,x
cpf-traffic,7bd1ddb930eaa60c761e41978cddde1a,49336,x
possession of drug paraphernalia,85e98643dae59dccd8e275c1ca39d644,93613,
public intoxication,936c5080a064bab8ef2f69867245332a,26265,
failure to pay,814d5b4cd40f495cb9edd1258c7082ae,8736,x
capias profine,34d48b2f6f43b729dfe41ddfec2e1196,4047,x
"ndl,nli,fta city ord-cpf",ecbd50de8fec4409d9c0fdd2db33baa2,368940,
fail to return library prop.,0c5b12299464ced5ff2842db8ef276b0,22407,
capias profine/misd,367b57d943b3ca2a169f96bdf3b3a851,45498,x
fdl comm:theft of move prop,61600171ac66e13919ac0fd7a55afca7,9568,
speeding,36289cc33d33c8b69e5606fecb88a709,65958,
cpf-no seat belt child,d511da2bd0eac69abefd745a869de872,1502,
capias profine/misd,8b1011508b7b22cb7919803fe0a60801,6787,x
"exp dl,open cont-cpf",bfac7cd78c700a3caeb1596801f8af99,217568,
traffic-cpf,8c52df86b3c3b5af02cc887650e1aa24,321285,x
failure to pay,07c967bd72471519c80886199673fe9e,7745,x
traffic offense class c--speeding,d1e2316b622977f0b3516654bca390f8,20587,
trf/drove while license  susp/cncl/nivl/rvkd,90533863dbe70817a7c41cc2b2c722b2,357787,
cpf/public intoxication,aac1afc9e655df8ea547df6a92d7d1eb,38035,
cpf/driving w/lic inv w/prev conv/susp/w/o fin res,d8689576d33e27b977d41d2d6f206e2e,23733,
theft u/50-fta-cpf,3691398c9cc182e227d0ce6dbc403b5d,85169,
capias profine/misd,7356964d3aa23dda162c828d9d2e4124,20477,x
capias profine/misd,3f0cc740815a510f28a2a530d19f3895,16134,x
municipal ordinance/ftp,64105db4696706dd1c848a81508de426,35515,x
doc-reckless exposure-cpf,51c34a265da684a958f2364d49c3b2cf,77297,
violate promise to appear-burnet co,8e20ecd8430aab07c327eeb5c53fd460,8550,
cpf/dwli/no insurance,ab43d271e72357395614e1c54cbbf457,379786,
no liability insur-cpf,7fbad8db12c74fdb9b49653b357a267c,450512,
cpf/minor purchase alcoholic beverage tabe,67faeb8e11912072358e6bcce96ab5c6,375061,
warrant arrest,00690de6f2ab9392739c4ba5db36e8cb,3221,x
cpf/speeding(exceed prima facie limit)-68mph/55mph,37227b413af01d1b69d19840a0d19f4c,113721,
capias pro fine,6d57b36ed4560364a4e9740ed2c2cbbd,115955,x
municipal hold - gpd,1739b23ab8e849d1be2e539315cefd9b,263620,x
no ins. / capias pro fine,4b87e084181a51d2f69830791ab82ff4,2957,
cap prof/dwli,544c166f5fef858983c2e89fe6dcb298,41657,
cpf/failure to appear,6358dd6583c221404997d5ba4c316e44,6745,
"warrant, tomah municipal court",bf69703d497acc2b558abc9c214069d9,57913,
cpf/theft class c,893bda8999dca3836c5aa34f874a7be9,151822,
man del cs pg 1 <1g,da083b5782c8f38b463d87564b437438,20841,
"ibc, cpf",04e40556841f67486f46d83aefb75318,141024,
capias profine/misd,a90d36106c734cae51d770c2532dc660,32846,
cpf-fail to pay toll,67de653e2d8d1ae43ce55fa2f895b8c0,93330,
lacrosse municipal warrant,67f5f163fe8cb8ad653acb0d0fc89d67,115394,x
capias pro fine/ fail to maintain financial responsibility-second offense,c0f9d57298fb98b45377298423eb812d,50665,
capias profine/misd,f94945d013a79aa0e44075f080d0276e,14235,x
cpf/proh weapons switchblade/knuckles,1612d4e44726fe8a24ccf47890ad5bc8,360189,
cap prof/dwi 2nd,a927cabfea9f60ae4b2266896d9f6b0c,62409,
issuance of bad check,c5da1da96ee7f5afb9a0f1644710f423,41828,
driving w/lic inv w/prev conv/susp/w/o fin res,53b3efdcddc1d256bba8faf7d6868966,4007,
cap prof/pom,d8eeda86422044ed9118b1fd0bd333cc,74882,
cpf-no sb; nli;chld;vpta,242e2feb82466e890c0b9ffbbd3db57a,332085,
capias pro fine/fail maintain financial resp.,c6f17c74d22f997fc7f7e387278614cb,94085,
psmj cpf,2a279101fd3089a098a228924b4349d4,28091,
municipal ordinance/ftp/fta,4bebd5c9bd7bf3e9b0fbc1ca85982c36,2213,
cpf x 1,3b42d9b7d5edfb88e0b44987b190f3bd,53610,x
cpf/ speeding in a school zone 10<19 31 in a 20,c10ebe27fbb8cc4f348343280309149c,407846,
possession of drug paraphernalia,d5bf66e69621764dc891a61f2c5d39c4,4593,
assault by contact,30d0794b4e8eccd65ac78c6ea6e633d4,36783,
capias profine/misd,e655c2ac0ab0bf4e6148534e9b52a8cb,46371,x
public intoxication,c58dd6643bb2bec4b250597f4b60d538,102157,
capias profine/misd,0c44327f5c1156d63f2e5bedb2bd9f60,36548,x
cpf/fta (hays jp4),20f94374b4db07f7021b36371b50e8da,40290,
cpf/no driver's license(521.021),468a8cfa384b298e9cd5cf59badeac3a,253814,
commitment order,b154f1a5a941570ccf96b955f67b35bd,18519,x
"'c' poss drug para, cpf",5de1bb64d2251f1dd9de518b91988ae0,170397,
failure to pay toll,e2428f626e1bb96a9aa71079192b36af,122234,
driving while license invalid,040aa121987b4d931e5285b044e2e178,4734,
cpf-dwli,f844147fab7d6c7276b6e1098be2e9d4,452259,
cpf-traffic,28fd58490fc4cf6ddc2500a06d0cfe6c,45652,x
j/santana 662.00 cpf//other class c,1ef0dee43adb8f301d9b77b23e104364,104037,
cpf-failure to attend school,252a01cd6eed5f0014a1a75656b3a5ab,21515,
cpf/expired buyer cardboard tag,dddb00276c0a140ecf39baf894524e80,323910,
cpf/no valid dl,c188c6ef6919094430a3469ce51a177c,5611,
capias pro fine/failure maintain financial responsibility,e53e2851b1ffdae4dc22d1f20f3d335a,65703,
cpf/fail to identify fugitive intent give false info,e215b9701e36d4af9b62af111f7d641c,11538,
cpf-no drivers license,565e5d422c0bbeadf6594d0c5c4c043e,30799,
no dl/expired (cpf),d4e2051a5440ec7d59d764f74483d120,33300,
possesion of drug paraphernalia,adf50064e20b8cd092c806fcbd96baba,3752,
capias profine/misd,6ad80220c2c3e6c04db3c3c2de5df0a0,29638,x
fta cpf,303cb3de0298f63e5e1d2c85ab33f5ae,35303,
violate leash law- capias profines,1af89ea5da9ddbe70f7fae171f04c202,19863,
fail to show fin responsability,da27f785b75511d83e228e678691f1ab,40353,
theft of material alum/brnze/copper/brass<$20k,2508dcc12cd2c81e34e5ee9a1eb27091,60581,
commitment order,c29ababe228033167c19aec49cc7d3f1,11787,x
commitment order,2a03f4eacdce3a0449544cba44bd5731,16382,x
capias profine/misd,6ee37e7914abc0517ffd06b5af01d035,34949,x
public intoxication,b6287644ccf9a6998d12768cba6e2ecd,147,
'c' vpta (cpf),b81043acddd44906718437c5e72c5445,139865,
public intoxication,0a4bf2fcb008d461e04b9d159109ae24,31055,
"delp,eis,dwli,vpta-cpf",c47464401c41e1e76f22b89ac7130a5d,355886,
loud noise-boom box violation,e51c1955f92dba6945a74391a302b86e,139526,
no liability ins-cpf,2db7130b187fdfb1750af1bba57c8556,50504,
interfer w/emergency call,18d174a8cef4ea47890d4232f6462d1d,39571,
public intoxication,dad5f8fff9f6be49e031075c80a6a919,5531,
contempt of court/failure to pay cs sentenced to 84 hours co jail,624d0ee753a7f1f221a66e87ce3dce2d,66474,
traffic misc./speeding cpf,5050b0cfb4f946e90d7ecf337c679982,9082,
capias profine/misd,5f241626799b3487ca7da09986cd2eb1,32585,x
c-minor dui cpf,ae45e0070feb6ae2df89d90d9384d0c5,157137,
cpf-fta/bail jumping,79624fc9e5cc8bca9a01b42c6d630dc9,226530,
"bpd/cap prof/poss,buy,sell illegal smoking product",64e6eee34a6d656ddbaf5e3433fe8a57,94432,
capias profine/misd,04de98be33ff64d9f47f36061d9f54b4,30914,x
capias pro fine/possession of drug paraphanalia,5a2c52c62218687d7e580d80b9ade682,56891,
capias pro fine,6ec9f734c4c2cebc5659449ad4bb38ce,107019,x
capias profine/misd,72b933e662e684139eba1bc5065cce33,45242,x
capias pro fine x3,e17c52a20f148d59c85e69d8b8712d76,173566,x
driving whl lic invld-cpf,b29611ceeaf41d99c4ac23be3ec65b6a,472822,
public intoxication,d40b1a6d27a7dfe5d61630f52505e5ff,26025,
failure to pay,b69db5ea1c26bee159d4dfea151a8494,12764,x
no drivers license,6d6846c90721f07890665d82d208e934,39595,
violate promise to appear,d6d8588a6876ab2ff54ac5f74378a0c0,4169,
cpf-dwli;exp lp; ins stk,d27436ac8adf3812dcf80f688be4ec14,367605,
cpf-lght/altr matrl/vpta,8dcc952cbbc47416b27259327ff0b8fd,410410,
driving while license suspended,4c23c5bf2347bfacc4b7811d2ee215e7,52569,
capias pro fine backed without safety,01b76bd21381610ad93f2ce534c0e3c9,47745,
"b-tos,cpf",8da1fcbf9b9b87621cac7aea5d262560,196660,x
cpf/ibc-c(hays co),db52f3d582dd595a3f10070bfa3d17f2,76292,
capias profine/misd,4a86e0db01e4e157a4e1e9b2cd79dfca,36861,x
capias pro fine display expired license plates/registration,746aac6a953b311bcdabbfc2e9ab01c5,233615,
speeding 54 mph in a 45 mph zone,409720f684ea83a8a24ec086dab3a975,34814,
ftmfr cpf,d9522f77d5862d822aedfb1ccf6d5ef1,166181,
trf/speeding(exceed prima facie limit)68-55,84b121e556ccfd61072d5a3027aabbfd,168423,
'c' ftmfr 'cpf',aca6ec8c3e1741db00838203d41deae9,167154,
municipal hold - gpd,1a38c7c9b0f9f4e9ebb9eeb974932b4d,133796,x
cpf/speeding/55 in 40 mph zone,d9238f4acd8dd07c58f6cb017466da18,13431,
"cpf-disp exp lp,nli,vpta",6c04d5ad86cabe19982c0fe5b43b6a0d,431334,
driving while license invalid,0b3591bc43d222ea1b5b6914d4c4133c,20177,
fail/main fin resplty-cpf,bb23290763be83482c851eb91b0efb70,76518,
cpf-speeding,3b6a650c5f6bd3716927481152d1bce9,41161,
"'b' crim trespass, cpf",7ae8719e2547dc09b99bb2fbef393748,29314,
fmfr,5a7cf101acc472917e4d73a1345be3ec,34576,
capias pro fine no driver's license on demand,e715e77c0f7bee8456a1b92b46cfb8ce,194743,
capias profine/misd,9e91461807138bdc9d507c8c417e85c6,7398,x
capias profine/misd,b7d436b26bd8316f066d07059a798ed3,11337,x
capias pro fine failed to maintain financial responsibilit,a062d99be4fe491a07ff5a81a7e6f5a1,216488,
public intoxication,fbca8748a531dfb2bc486f9d2a8b5c0f,29123,
failure to appear/cpf,e4195c58677011a605299cbf6040bce5,6064,
issuance of bad check/capias pro fine,49b53bd2aaf5ec7647bc3e757b341e18,5176,
capias pro fine,49b96a71598ac07a90e431e92e408e75,136137,x
cpf/expired dl,c935bb32f802c9c8aab4efa36a9ccfbd,158460,
cpf x 3,303afd4baf742754be5dbe5919bd568d,51766,x
commitment - fines,8c5150bd82b6911d7b80cb2d0b7112a9,13594,x
cpf-exp registration,6c4720425bcef0ebb131474332c1ff5d,98556,
failed to maintain financial responsibility,a3a5c944889a79fbadd628febb867eab,2292,
public intoxication,1eda7a6defd31f0c532c811f29e34457,21922,
cpf/ran stop sign,559aae028b760d10306a6edb3101b457,28841,
disorderly conduct,d1a053b7d258b129a3dc9f7cb3adf6ea,48465,
liso ftp,72822dacb6d7cd7bcba978e992d1c92b,65348,
capias pro fine/ failed to yield at yield intersection,ec364a0a5a020576f4811e87a7f8cb7f,99244,
traffic-cpf,98ea037575817f106ed3fbe26615a873,157839,x
cpf/passed stationary emergency vehicle,22f6e51520a8f88e837f184b3a4a7494,340395,
'c' fta 'cpf',31f496aa1274d41e371962f1467d0b90,151033,
public intoxication,763a20c1da99420b38511ee10f402bd4,1260,
cpf-expired driver's lic,e055e26c8404f715d88fe4e340c30828,167600,
expired registration,eed768cb34bc33f5d22c90df7be45c55,47157,
capias profine/misd,106df4c2bccf7aadc7335c8a40c31ae0,234,x
parent cont to non attendance,28973f3896b9c68de64a42a75b8cf391,1287,
cpf/expired motor vehicle inspection,7fa5472bced2a580ad05ce76143f060b,33285,
municipal hold - gpd,567fd889fdee123455f6c714e63e506f,239122,x
pay or stay warrant,15c18ebce4686492b83b498d332f61bc,7532,x
cpf/improperly secured tailgate/tarps/spare tire-loose spare tire,ea4f0172046e5a1848890ab12ce986e3,200782,
no drivers license,777bc3610efc0842d647f549152969c3,38995,
municipal ordinance/ftp,1c50326863f03a896d1bb5b2aaf4087f,1641,x
cap prof/dwi,9c3e17f39214b3613634c7f75bb5d930,48946,
"cpf-ndl,nli-pri conv,vpta",6e906c6839a35122a08ad78100a64fc3,266381,
failure to appear,ef2cd8a1c7677da992b8cd763f7cb1ba,10517,
fail to pay chld supp-o/c,8a8f49a7436f4514b82f37e73b51dce6,77969,
failure to appear,41409a7f56c68873670681e6e948098a,29252,
alias-cpf/theft prop>=$50<$500,4dc628be3362875301788812d1a9126e,134993,
assault by contact,84c65ba18ea9feb04d2c8781b5ff698b,265189,
capias pro fine-no liability insurance,5a84d9b4cf90a5cfce9594c1f1d3964d,26369,
capias profine/misd,ac623d9e041faa4b5dab3a3aeaabc133,44863,x
assault fam/house mem impede breath/circulat,babeb82f7bcb65477efdcca37233345a,63388,
multipile traffic violation,fd017af92981df6e02c06d0b1fd11746,123460,
cpf(no dl),fe94f5bc4939fd16f4bde817e9514cc0,22493,
cpf-theft u/50,314c67e7c5c2afb0701997fda4650a1b,173123,
"cpf-ran red light,dwli",8c8ae2ad6e42aa7d3abeb0829a21d074,142791,
violate promise to appear,3640568efeaf9153b1ed7b126cd6ca4a,36131,
fmfr,71f9c0df946164ae1a2cfcf25f80193c,27979,
drive w/o valid dl cpf,ef7ac4f9cfd0c2444199f4e48d31997c,149612,
cpf-traffic,e730180e7a2ff4eb84ebcb262599b414,241911,
cpf//fmfr 3rd,70c5ed6025bee44084238b15a40274fc,218377,
cpf - fta,d618182d10382283b08e175d892d041a,12238,
capias pro fine - no  driver license,f38615b99e068edef8bc609bf86a9118,44828,
cpf x 1,5a03ed590857298e02f8399150a73151,44373,x
capias pro fine fail to use safety belt-operator,628f8d5d6c50561fd789a353a5703f32,199862,
fail to show fin. responsibility,554b1499d4dc0e659958ad3fa9804dee,49791,
fail to id,7c196669746014d550b0a2245af6997b,28156,
cpf/assault causes bodily injury family violence,e2a996e7ef160536c7307d40bc5fa895,191688,
cpf/operation of vehicle w/ expired registration,36506b04d0e6111e1e34d1a7707702ab,345069,
no seat belt - driver,7af5aa7ea26b1f864d091707dfe60627,118422,
cpf-traffic,5cdc26e380fd2a3556b81158821fa763,181415,x
capias pro fine x2,52ce901655e70644ab86ee9d36817d52,92166,x
capias pro fine d.o.c. obscene/offensive la,90c15e55859747fdb0b0b00bdae15c18,78629,
fail to attend school,44e225dd4957775740fb1887c3aff04a,44198,
failure to appear,91e295a604e4d92c904f551175a4dc83,32539,
failure/display/financial/resp/cpf,31fed143e0b059d4659cc386363406fa,10404,
abandoned frigerator,93475724eb8df7347c1347103fb3b44f,18922,
cpf/assault causes bodily injury family violence,46684ae4733793d6bdb967da53e6ab57,6356,
capias pro fine x2,cfdda152ceba3128bc1e7e0b6134cb8a,177170,x
no proof of insurance,430135b3125d1e92a021e4f3fbd11394,42252,x
public intoxication,b12429306690d980c6ed7aa2778e7ec7,10898,
lacrosse municipal warrant,2af2a138b0b39313cac6160d140be302,64383,x
no insurance,77af69aead9ed2ca212208836df88996,32270,
fdl co comm: r/o    ct#1,7a50f517719ac21d44c9f0a27fcfd6ca,11493,
possession drug paraphernalia,8937ca24f52307abed722143025b3ddb,77168,
pay or stay warrant,543fcbe75cb2b1d0fcd648dbd731ca2d,5679,x
cpf-speeding,a48e103b9b9d9e617727ded761858464,267042,
failure to pay toll (for ntta use only),4c153237f3ee378c4b7c33f088eb339f,110799,
public intoxication,5fc27a496e1e54c72bf9a7abca337759,21411,
class c misdemeanor,1caf90e9b756c190f9e2576f75d7dc1b,28195,x
vpta-10 days-cpf,4e18a70f567f962489f48d8be59e9fa5,460991,
bells/cpf/driving while license invalid,fd41c802339531efc0f52a7a8214fb94,6451,
cpf*poss marij <2oz,a58e052bc8677da6376256c9881a08f4,114352,
drug paraphernalia/mwmc commit,384e3fc2f15d6b37feb8e1235dd6cc37,33810,
cpf-no dl/vpta,9134dfcb6dc2acee3115fd86bac00c0e,323209,
fail to present proof insurance/cpf,77ec57b67e9aa9de7368c996b9e6931c,13658,
expired / no drivers license,29e5441e3c04cee41adbe97c0d3dd1dc,118846,
capias pro fine- no  driver license,373b2e384c44f0361164d5a002f8a071,72705,
capias pro fine/public intoxication,2b811ea527a82aef150bdc07289b5d1b,54849,
capias pro fine/no  driver license,3c8e1bbf44055cea37e57598fdc0ce91,58424,
displayed expired inspection certificate-11,d7998d5ba017f091ed39ae30b706917b,57091,
cpf x 4,4de15f238dcc31e021bce0c76b2a1adb,102728,x
onalaska municipal warrant,10253c4113b36911eb262020bcd84319,102378,x
mnso ftp warrant,6ae1f4f8d81ee556ef1e46fade7d6c7a,58237,x
cpf-assault family violence choking,c8dd2481a4d486424314788b812f730e,127133,
fta-jna hearing,25bf87a6415a03ebfcbf8385cb1b8a9d,41333,
'c' ftmfr cpf,e349b482c29e0f359e29ed8e39990294,149347,
cap prof/forgery financial instrument,a48c9705c537d7940c290d4c34885760,80350,
cpf/tamper fabricate physical evid w/intent to impair,7771339359a8715d60e470a5af66a39d,40119,
public intoxication,44419177d39449e8347031d806d30269,24686,
"no dl,dsp exp pl,vpta-cpf",7d0968bd599c0f5d2852fc099dd8f44b,295003,
no seat belt,c0362af85233bc3bb2d993150c15523d,28408,
class b theft cpf,5c21d702775a26af859a8a28d1ae0c3f,126990,
cpf/theft <$50,5bda4958604168b2a98d0f66a0cb8ceb,149841,
cpf-parent contr-compulsory att,8c288f9d66d101b1b33a1bcb4ccd5fab,6581,
cpf x 2,07068a38dfc65e101f56f844b3c31fc2,60955,x
cpf/criminal mischief >=$100<$750,2759e7ae64340b1dd6ad5ef3f4e1358f,37497,
